/Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs directory exists
env_filename_stat: /Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs/20150923/bias/rb-01b-20150923234527-stat.txt
Run starts. Current local time is  Wed Aug 23 11:43:42 2017 
number of pixels in a cluster:  1
3115 1906 54
number of pixels in a cluster:  1
3116 806 53
number of pixels in a cluster:  1
3117 95 68
number of pixels in a cluster:  1
3117 1573 51
number of pixels in a cluster:  1
3117 1575 78
number of pixels in a cluster:  1
3117 1577 68
number of pixels in a cluster:  1
3118 379 51
number of pixels in a cluster:  1
3118 381 54
number of pixels in a cluster:  1
3119 1051 58
number of pixels in a cluster:  1
3120 488 59
number of pixels in a cluster:  1
3121 262 69
number of pixels in a cluster:  1
3121 1256 76
number of pixels in a cluster:  1
3122 45 71
number of pixels in a cluster:  1
3122 553 57
number of pixels in a cluster:  8
3122 2999 45
3123 2999 270
3124 2999 133
3123 3000 689
3122 3000 90
3123 3001 109
3124 3000 254
3124 3001 37
number of pixels in a cluster:  1
3123 847 57
number of pixels in a cluster:  1
3123 1342 62
number of pixels in a cluster:  1
3124 151 85
number of pixels in a cluster:  1
3124 1643 53
number of pixels in a cluster:  1
3126 228 53
number of pixels in a cluster:  1
3127 520 51
number of pixels in a cluster:  1
3128 1802 59
number of pixels in a cluster:  1
3129 984 60
number of pixels in a cluster:  1
3129 1594 69
number of pixels in a cluster:  1
3130 1895 59
number of pixels in a cluster:  1
3131 224 53
number of pixels in a cluster:  1
3132 490 55
number of pixels in a cluster:  1
3133 790 53
number of pixels in a cluster:  1
3134 105 63
number of pixels in a cluster:  1
3136 541 52
number of pixels in a cluster:  1
3136 1648 63
number of pixels in a cluster:  1
3137 450 62
number of pixels in a cluster:  1
3137 946 117
number of pixels in a cluster:  1
3138 755 55
number of pixels in a cluster:  1
3138 1240 59
number of pixels in a cluster:  1
3139 2019 52
number of pixels in a cluster:  1
3140 324 56
number of pixels in a cluster:  1
3140 828 61
number of pixels in a cluster:  1
3142 923 61
number of pixels in a cluster:  1
3144 1504 52
number of pixels in a cluster:  1
3145 298 63
number of pixels in a cluster:  1
3145 312 68
number of pixels in a cluster:  1
3148 1068 51
number of pixels in a cluster:  1
3149 470 52
number of pixels in a cluster:  1
3149 966 55
number of pixels in a cluster:  1
3149 1459 60
number of pixels in a cluster:  1
3150 758 66
number of pixels in a cluster:  1
3150 1238 58
number of pixels in a cluster:  1
3151 55 53
number of pixels in a cluster:  1
3151 2040 77
number of pixels in a cluster:  1
3153 1618 55
number of pixels in a cluster:  1
3153 1629 62
number of pixels in a cluster:  1
3154 1924 79
number of pixels in a cluster:  1
3155 219 54
number of pixels in a cluster:  1
3157 1318 69
number of pixels in a cluster:  1
3157 1321 53
number of pixels in a cluster:  1
3160 1678 79
number of pixels in a cluster:  1
3161 985 57
number of pixels in a cluster:  1
3162 1757 63
number of pixels in a cluster:  1
3163 86 55
number of pixels in a cluster:  1
3163 1064 60
number of pixels in a cluster:  1
3164 1367 65
number of pixels in a cluster:  1
3164 1369 68
number of pixels in a cluster:  1
3166 949 52
number of pixels in a cluster:  1
3167 130 60
number of pixels in a cluster:  1
3167 147 55
number of pixels in a cluster:  1
3168 1028 57
number of pixels in a cluster:  1
3168 2023 55
number of pixels in a cluster:  1
3169 1714 67
number of pixels in a cluster:  1
3171 909 59
number of pixels in a cluster:  1
3171 916 57
number of pixels in a cluster:  1
3171 1898 64
number of pixels in a cluster:  1
3172 212 53
number of pixels in a cluster:  1
3173 997 52
number of pixels in a cluster:  1
3175 84 66
number of pixels in a cluster:  1
3177 176 53
number of pixels in a cluster:  1
3178 1466 54
number of pixels in a cluster:  1
3180 40 55
number of pixels in a cluster:  1
3180 55 60
number of pixels in a cluster:  1
3181 345 70
number of pixels in a cluster:  1
3182 1639 67
number of pixels in a cluster:  1
3184 723 59
number of pixels in a cluster:  1
3185 525 79
number of pixels in a cluster:  1
3185 1009 58
number of pixels in a cluster:  1
3185 2026 53
number of pixels in a cluster:  1
3186 323 54
number of pixels in a cluster:  1
3186 1303 59
number of pixels in a cluster:  1
3186 1803 52
number of pixels in a cluster:  1
3187 1623 69
number of pixels in a cluster:  7
3188 89 41
3189 89 530
3190 89 1243
3189 90 1647
3188 90 471
3188 91 135
3189 91 64
number of pixels in a cluster:  1
3189 1564 68
number of pixels in a cluster:  1
3190 509 52
number of pixels in a cluster:  1
3192 1570 60
number of pixels in a cluster:  1
3194 174 56
number of pixels in a cluster:  1
3194 1651 52
number of pixels in a cluster:  1
3195 953 56
number of pixels in a cluster:  1
3196 134 56
number of pixels in a cluster:  1
3197 542 74
number of pixels in a cluster:  1
3197 1524 54
number of pixels in a cluster:  1
3197 1530 68
number of pixels in a cluster:  1
3198 340 66
number of pixels in a cluster:  1
3199 129 52
number of pixels in a cluster:  1
3199 133 52
number of pixels in a cluster:  1
3200 424 61
number of pixels in a cluster:  1
3201 217 101
number of pixels in a cluster:  1
3202 502 57
number of pixels in a cluster:  1
3202 1990 52
number of pixels in a cluster:  1
3204 107 60
number of pixels in a cluster:  1
3204 594 52
number of pixels in a cluster:  1
3205 888 52
number of pixels in a cluster:  1
3205 1373 51
number of pixels in a cluster:  1
3207 1953 55
number of pixels in a cluster:  1
3207 1955 56
number of pixels in a cluster:  1
3208 298 53
number of pixels in a cluster:  1
3210 846 56
number of pixels in a cluster:  1
3210 1341 57
number of pixels in a cluster:  1
3211 145 62
number of pixels in a cluster:  1
3211 147 66
number of pixels in a cluster:  1
3212 432 53
number of pixels in a cluster:  1
3212 930 57
number of pixels in a cluster:  1
3213 229 54
number of pixels in a cluster:  1
3213 242 52
number of pixels in a cluster:  1
3214 515 61
number of pixels in a cluster:  1
3215 1801 53
number of pixels in a cluster:  1
3216 603 84
number of pixels in a cluster:  1
3217 1899 54
number of pixels in a cluster:  1
3218 189 57
number of pixels in a cluster:  1
3218 578 54
number of pixels in a cluster:  1
3219 487 59
number of pixels in a cluster:  1
3219 517 52
number of pixels in a cluster:  1
3219 1484 61
number of pixels in a cluster:  1
3222 747 53
number of pixels in a cluster:  1
3224 454 79
number of pixels in a cluster:  1
3224 1445 54
number of pixels in a cluster:  1
3224 1930 54
number of pixels in a cluster:  1
3225 1243 86
number of pixels in a cluster:  1
3226 57 59
number of pixels in a cluster:  1
3227 1828 55
number of pixels in a cluster:  1
3228 551 66
number of pixels in a cluster:  1
3229 415 61
number of pixels in a cluster:  1
3229 915 84
number of pixels in a cluster:  1
3230 719 71
number of pixels in a cluster:  1
3230 1219 54
number of pixels in a cluster:  1
3230 1711 53
number of pixels in a cluster:  1
3232 1291 76
number of pixels in a cluster:  1
3232 1319 56
number of pixels in a cluster:  1
3232 1786 68
number of pixels in a cluster:  1
3233 974 52
number of pixels in a cluster:  1
3233 1102 59
number of pixels in a cluster:  1
3234 884 73
number of pixels in a cluster:  1
3234 1377 51
number of pixels in a cluster:  1
3234 1873 53
number of pixels in a cluster:  1
3235 182 79
number of pixels in a cluster:  1
3236 490 53
number of pixels in a cluster:  1
3236 1450 54
number of pixels in a cluster:  1
3236 1473 54
number of pixels in a cluster:  1
3236 1956 55
number of pixels in a cluster:  1
3237 648 54
number of pixels in a cluster:  1
3237 763 60
number of pixels in a cluster:  1
3238 1047 73
number of pixels in a cluster:  1
3238 1049 58
number of pixels in a cluster:  1
3238 2039 51
number of pixels in a cluster:  1
3239 347 68
number of pixels in a cluster:  1
3240 653 62
number of pixels in a cluster:  1
3240 655 66
number of pixels in a cluster:  1
3240 1149 57
number of pixels in a cluster:  1
3240 1650 56
number of pixels in a cluster:  1
3242 247 55
number of pixels in a cluster:  1
3242 249 72
number of pixels in a cluster:  2
3242 731 61
3242 732 38
number of pixels in a cluster:  1
3243 2022 62
number of pixels in a cluster:  1
3244 1304 53
number of pixels in a cluster:  1
3245 1116 54
number of pixels in a cluster:  1
3246 404 65
number of pixels in a cluster:  1
3246 896 67
number of pixels in a cluster:  1
3246 1389 52
number of pixels in a cluster:  1
3246 1406 69
number of pixels in a cluster:  1
3247 1183 52
number of pixels in a cluster:  1
3248 1365 54
number of pixels in a cluster:  1
3248 1481 52
number of pixels in a cluster:  1
3249 1194 52
number of pixels in a cluster:  1
3249 1271 52
number of pixels in a cluster:  1
3249 1778 54
number of pixels in a cluster:  1
3250 1069 78
number of pixels in a cluster:  1
3251 869 60
number of pixels in a cluster:  1
3252 162 55
number of pixels in a cluster:  1
3253 965 53
number of pixels in a cluster:  1
3254 258 61
number of pixels in a cluster:  1
3254 1742 57
number of pixels in a cluster:  1
3255 1040 55
number of pixels in a cluster:  1
3257 1139 70
number of pixels in a cluster:  1
3259 219 58
number of pixels in a cluster:  1
3259 714 61
number of pixels in a cluster:  1
3260 515 81
number of pixels in a cluster:  1
3260 1516 59
number of pixels in a cluster:  1
3260 1996 65
number of pixels in a cluster:  1
3261 1790 60
number of pixels in a cluster:  1
3261 1794 55
number of pixels in a cluster:  1
3262 116 57
number of pixels in a cluster:  1
3263 887 56
number of pixels in a cluster:  1
3264 1177 58
number of pixels in a cluster:  1
3265 479 62
number of pixels in a cluster:  1
3267 1075 68
number of pixels in a cluster:  1
3267 1077 53
number of pixels in a cluster:  1
3269 152 57
number of pixels in a cluster:  1
3269 1026 54
number of pixels in a cluster:  1
3269 1628 52
number of pixels in a cluster:  1
3271 226 88
number of pixels in a cluster:  1
3271 1221 74
number of pixels in a cluster:  1
3272 45 71
number of pixels in a cluster:  1
3272 1013 58
number of pixels in a cluster:  1
3272 1027 54
number of pixels in a cluster:  1
3273 816 53
number of pixels in a cluster:  1
3273 828 95
number of pixels in a cluster:  1
3273 1325 57
number of pixels in a cluster:  1
3274 131 52
number of pixels in a cluster:  2
3274 1605 58
3274 1606 34
number of pixels in a cluster:  1
3275 1893 57
number of pixels in a cluster:  1
3276 197 51
number of pixels in a cluster:  1
3277 496 57
number of pixels in a cluster:  1
3277 1498 58
number of pixels in a cluster:  1
3278 1784 56
number of pixels in a cluster:  1
3278 1790 73
number of pixels in a cluster:  1
3280 882 54
number of pixels in a cluster:  1
3282 461 75
number of pixels in a cluster:  1
3283 751 53
number of pixels in a cluster:  1
3283 1746 54
number of pixels in a cluster:  1
3284 547 52
number of pixels in a cluster:  1
3284 1038 55
number of pixels in a cluster:  1
3284 1050 52
number of pixels in a cluster:  1
3286 630 58
number of pixels in a cluster:  1
3287 1915 57
number of pixels in a cluster:  1
3288 220 58
number of pixels in a cluster:  1
3291 100 60
number of pixels in a cluster:  1
3292 1388 82
number of pixels in a cluster:  1
3293 1177 56
number of pixels in a cluster:  1
3294 1965 52
number of pixels in a cluster:  1
3295 1763 54
number of pixels in a cluster:  1
3296 1058 52
number of pixels in a cluster:  1
3296 1574 54
number of pixels in a cluster:  1
3299 1935 58
number of pixels in a cluster:  1
3300 1722 69
number of pixels in a cluster:  1
3301 1526 55
number of pixels in a cluster:  1
3302 714 62
number of pixels in a cluster:  1
3302 831 71
number of pixels in a cluster:  1
3302 1317 63
number of pixels in a cluster:  1
3304 1896 51
number of pixels in a cluster:  1
3307 793 74
number of pixels in a cluster:  1
3308 1586 52
number of pixels in a cluster:  1
3309 1863 54
number of pixels in a cluster:  1
3310 189 60
number of pixels in a cluster:  1
3311 1344 53
number of pixels in a cluster:  1
3313 60 91
number of pixels in a cluster:  1
3313 64 57
number of pixels in a cluster:  1
3313 554 59
number of pixels in a cluster:  1
3314 843 52
number of pixels in a cluster:  1
3317 723 65
number of pixels in a cluster:  1
3317 1712 59
number of pixels in a cluster:  1
3317 1726 61
number of pixels in a cluster:  1
3318 1015 66
number of pixels in a cluster:  1
3319 337 68
number of pixels in a cluster:  1
3320 1103 53
number of pixels in a cluster:  1
3323 984 56
number of pixels in a cluster:  1
3323 986 76
number of pixels in a cluster:  1
3324 775 72
number of pixels in a cluster:  1
3324 1770 68
number of pixels in a cluster:  1
3325 1056 75
number of pixels in a cluster:  1
3325 1058 81
number of pixels in a cluster:  1
3326 369 102
number of pixels in a cluster:  1
3326 371 65
number of pixels in a cluster:  1
3327 653 52
number of pixels in a cluster:  1
3327 1661 64
number of pixels in a cluster:  1
3328 452 66
number of pixels in a cluster:  1
3328 1972 61
number of pixels in a cluster:  1
3329 252 52
number of pixels in a cluster:  1
3329 255 52
number of pixels in a cluster:  1
3330 1022 59
number of pixels in a cluster:  1
3330 1050 55
number of pixels in a cluster:  1
3330 1529 87
number of pixels in a cluster:  1
3330 1531 56
number of pixels in a cluster:  1
3330 2046 73
number of pixels in a cluster:  1
3331 1814 69
number of pixels in a cluster:  1
3332 1616 86
number of pixels in a cluster:  1
3332 1618 51
number of pixels in a cluster:  1
3332 1632 61
number of pixels in a cluster:  1
3333 420 52
number of pixels in a cluster:  1
3335 5 88
number of pixels in a cluster:  1
3335 11 64
number of pixels in a cluster:  1
3335 505 63
number of pixels in a cluster:  1
3335 1001 60
number of pixels in a cluster:  1
3336 794 60
number of pixels in a cluster:  1
3337 94 56
number of pixels in a cluster:  1
3337 109 55
number of pixels in a cluster:  1
3337 593 53
number of pixels in a cluster:  1
3338 1395 51
number of pixels in a cluster:  1
3338 1869 53
number of pixels in a cluster:  1
3339 1196 52
number of pixels in a cluster:  1
3340 470 59
number of pixels in a cluster:  1
3340 953 54
number of pixels in a cluster:  1
3341 783 84
number of pixels in a cluster:  1
3342 65 59
number of pixels in a cluster:  1
3342 555 62
number of pixels in a cluster:  1
3342 1556 68
number of pixels in a cluster:  1
3343 840 55
number of pixels in a cluster:  1
3344 645 71
number of pixels in a cluster:  1
3344 1126 58
number of pixels in a cluster:  1
3345 922 74
number of pixels in a cluster:  1
3345 1443 57
number of pixels in a cluster:  1
3346 246 51
number of pixels in a cluster:  1
3346 730 56
number of pixels in a cluster:  1
3346 1226 70
number of pixels in a cluster:  1
3346 1705 51
number of pixels in a cluster:  1
3347 543 65
number of pixels in a cluster:  1
3347 2009 85
number of pixels in a cluster:  1
3347 2011 57
number of pixels in a cluster:  1
3347 2013 70
number of pixels in a cluster:  1
3348 815 55
number of pixels in a cluster:  1
3348 1309 64
number of pixels in a cluster:  1
3351 197 59
number of pixels in a cluster:  1
3351 199 92
number of pixels in a cluster:  1
3351 201 75
number of pixels in a cluster:  1
3352 506 63
number of pixels in a cluster:  1
3354 589 69
number of pixels in a cluster:  1
3354 1075 58
number of pixels in a cluster:  1
3357 468 51
number of pixels in a cluster:  1
3357 1454 52
number of pixels in a cluster:  1
3359 68 52
number of pixels in a cluster:  1
